WORD,SEMANTIC_FIELD,PERCEPTION,MATERIAL,POS,OTHERS,CATEGORY,,CONCRETNESS,TRADUCTION
fluke,PHILOSOPHY,,NO,NOUN,,,,ABSTRACT,coup de chance extraordinaire
rogue,NATURE|CRIME,,NO,NOUN,,,,CONCRETE,fripouille|vereux|canaille
lasso,DEVICE,,YES,NOUN,,OBJECT,,CONCRETE,
squaw,PEOPLE|NATURE,,NO,NOUN,,PERSON,,CONCRETE,
poesy,ENTERTAINMENT,,NO,NOUN,,,,ABSTRACT,
grail,RELIGION,,NO,NOUN,,,,CONCRETE,graal
curry,FOOD,TASTE|SMELL,NO,VERB,,,,CONCRETE,
flail,ARMY|MOVE,,NO,NOUN,,,,CONCRETE,sagiter dans tous les sens|arme
future,TIME,,NO,NOUN,,TIME,,ABSTRACT,
spring,TIME|NATURE,,NO,NOUN,,TIME,,CONCRETE,
figure,SCIENCE|PEOPLE|QUANTITY,,NO,NOUN,,PERSON,,CONCRETE,
chance,PHILOSOPHY|FEELING,,NO,NOUN,,,,ABSTRACT,
summer,TIME|NATURE,,NO,NOUN,,TIME,,CONCRETE,
change,MOVE,,NO,VERB,NOUN,,,CONCRETE,
reason,SCHOOL|SCIENCE|PHILOSOPHY,,NO,VERB,NOUN,,,CONCRETE,
corner,LOCATION,,NO,NOUN,,LOCATION,,CONCRETE,
method,SCHOOL|SCIENCE|ABSTRACT,,NO,NOUN,,,,CONCRETE,
health,MEDICAL|BODY|FEELING,,NO,NOUN,,,,ABSTRACT,
spirit,RELIGION|PHILOSOPHY,,NO,NOUN,,,,ABSTRACT,
person,PEOPLE,,YES,NOUN,,PERSON,,CONCRETE,
marine,NATURE,VUE,NO,NOUN,,,,CONCRETE,
credit,MONEY,,NO,NOUN,VERB,,,CONCRETE,
forest,NATURE|LOCATION,,NO,NOUN,,,,CONCRETE,
advice,MESSAGE,,NO,NOUN,,,,CONCRETE,
poetry,ENTERTAINMENT|LANGUAGE,,NO,NOUN,,,,CONCRETE,
author,ENTERTAINMENT|BOOK|PEOPLE,,NO,NOUN,,PERSON,,CONCRETE,
budget,INDUSTRY|MONEY,,NO,NOUN,,,,CONCRETE,
handle,MOVE,TOUCH,YES,VERB,NOUN,,,CONCRETE,
agency,INDUSTRY|LOCATION,,NO,NOUN,,PERSON,,CONCRETE,
rising,MOVE,,NO,VERB,,,,CONCRETE,
battle,ARMY|MEDICAL|CRIME,,NO,NOUN,,EVENT,,CONCRETE,
tissue,MEDICAL|INDUSTRY,,YES,NOUN,,OBJECT,,CONCRETE,
temper,FEELING,,NO,NOUN,,,,ABSTRACT,humeur
pencil,SCHOOL,,YES,NOUN,,OBJECT,,CONCRETE,
hazard,PHILOSOPHY,,NO,NOUN,,CONCEPT ,,ABSTRACT,
butter,FOOD,TASTE,YES,NOUN,,OBJECT,,CONCRETE,
cement,HOUSE|INDUSTRY|MATERIAL,TOUCH,YES,NOUN,,OBJECT,,CONCRETE,
horror,CATASTROPHE|ENTERTAINMENT|FEELING,,NO,NOUN,,,,CONCRETE,
infant,FAMILY|PEOPLE,,NO,NOUN,,PERSON,,CONCRETE,
shadow,CRIME|NATURE,,NO,NOUN,,,,CONCRETE,
ghetto,LOCATION,,NO,NOUN,,LOCATION,,CONCRETE,
excuse,JUSTICE|RELIGION,,NO,VERB,,,,CONCRETE,
ballot,POLITICS,,NO,NOUN,,,,CONCRETE,scrutin|vote
shower,HOUSE,,YES,VERB,NOUN,OBJECT,,CONCRETE,
bodice,MODE,,NO,NOUN,,,,CONCRETE,corsage
fright,CATASTROPHE|FEELING,,NO,NOUN,,SENTIMENT,,ABSTRACT,
vortex,SCIENCE,,NO,NOUN,,,,CONCRETE,
mentor,SCHOOL|POLITICS|RELIGION|PEOPLE,,NO,NOUN,,PERSON,,CONCRETE,
casino,INDUSTRY|MONEY|LOCATION,,NO,NOUN,,LOCATION,,CONCRETE,
canopy,NATURE|HOUSE,,NO,NOUN,,,,CONCRETE,baldaquin|marquise|voute formee par les arbres
hearse,DEATH,,NO,NOUN,,,,CONCRETE,corbillard
trench,ARMY,,NO,NOUN,,,,CONCRETE,tranchee
stigma,CRIME|,,NO,NOUN,,,,CONCRETE,infamie
felony,CRIME|,,NO,NOUN,,,,CONCRETE,crime
blazer,MODE,,NO,NOUN,,OBJECT,,CONCRETE,
umpire,SPORT|JUSTICE|PEOPLE,,NO,VERB,NOUN,PERSON,,CONCRETE,arbitre
process,INDUSTRY|MOVE,,NO,NOUN,,EVENT,,ABSTRACT,
company,INDUSTRY|LOCATION,,NO,NOUN,,PERSON,,CONCRETE,
success,GLORY,,NO,NOUN,,,,ABSTRACT,
primary,PHILOSOPHY|SCHOOL|DISTINCT,,NO,NOUN,,,,ABSTRACT,
meeting,INDUSTRY|POLITICS,,NO,VERB,,EVENT,,CONCRETE,
station,INDUSTRY|TRANSPORT|LOCATION,,NO,NOUN,,LOCATION,,CONCRETE,
despite,ABSTRACT,,NO,SCONJ,,,,ABSTRACT,
justice,JUSTICE,,NO,NOUN,,PERSON,,ABSTRACT,
current,TIME,,NO,ADJ,,TIME,,ABSTRACT,
forward,MOVE,,NO,ADV,,,,ABSTRACT,
writing,SCHOOL|LANGUAGE,,NO,VERB,,,,CONCRETE,
meaning,SCHOOL|LANGUAGE|MESSAGE,,NO,VERB,,,,ABSTRACT,
element,NATURE|QUANTITY,,NO,NOUN,,,,CONCRETE,
storage,INDUSTRY,,NO,NOUN,,,,CONCRETE,
display,MOVE|ENTERTAINMENT,VUE,NO,VERB,NOUN,,,CONCRETE,
advance,MOVE|MONEY,,NO,VERB,,,,CONCRETE,
traffic,TRANSPORT,,NO,NOUN,,EVENT,,CONCRETE,
content,PHILOSOPHY,,NO,NOUN,,,,CONCRETE,
mention,LANGUAGE|MESSAGE,,NO,VERB,NOUN,,,CONCRETE,
welcome,ABSTRACT,,NO,VERB,ADV,,,CONCRETE,
chinese,PEOPLE,,NO,ADJ,,PERSON,,CONCRETE,
senator,POLITICS|PEOPLE,,NO,NOUN,,PERSON,,CONCRETE,
payment,INDUSTRY|MONEY,,NO,NOUN,,,,CONCRETE,
library,SCHOOL|BOOK|LOCATION,,NO,NOUN,,LOCATION,,CONCRETE,
lighter,DEVICE,VUE,NO,ADJ,,,,CONCRETE,
neglect,SEPARATION,,NO,VERB,,SENTIMENT,,CONCRETE,
despair,CATASTROPHE|FEELING,,NO,NOUN,,SENTIMENT,,ABSTRACT,
stretch,BODY|SPORT,,NO,VERB,,,,CONCRETE,
reverse,ABSTRACT,,NO,VERB,NOUN,,,ABSTRACT,
nursery,MEDICAL|LOCATION,,NO,NOUN,,LOCATION,,CONCRETE,
textile,INDUSTRY|MODE|MATERIAL,TOUCH,YES,NOUN,,,,CONCRETE,
abandon,MOVE|SEPARATION,,NO,VERB,,,,CONCRETE,
inquiry,JUSTICE|CRIME,,NO,NOUN,,,,CONCRETE,
transit,TRAVEL,,NO,VERB,,,,CONCRETE,
transom,TRANSPORT,,NO,NOUN,,,,CONCRETE,
charter,MESSAGE,,NO,NOUN,,,,CONCRETE,
eclipse,NATURE,,NO,NOUN,,,,CONCRETE,
discord,SEPARATION|POLITICS,,NO,NOUN,,,,CONCRETE,
leprosy,MEDICAL|DEATH,,NO,NOUN,,,,CONCRETE,
blemish,CLEANNESS,,NO,VERB,NOUN,,,CONCRETE,defaut|imperfection|entacher
cascade,NATURE,,NO,NOUN,,,,CONCRETE,
embargo,ARMY|SEPARATION,,NO,NOUN,,EVENT,,CONCRETE,
consort,PEOPLE|POLITICS,,NO,NOUN,,PERSON,,CONCRETE,
tantrum,FEELING,,NO,NOUN,,,,CONCRETE,colere
sapling,NATURE,,NO,VERB,,,,CONCRETE,jeune arbre
gourmet,FOOD,TASTE,NO,NOUN,,,,CONCRETE,
algebra,SCIENCE|ABSTRACT,,NO,NOUN,,,,ABSTRACT,
alimony,MONEY,,NO,NOUN,,,,CONCRETE,
addition,SCIENCE|QUANTITY,,NO,NOUN,,,,CONCRETE,
pressure,MOVE|CATASTROPHE|FEELING,,NO,NOUN,,,,ABSTRACT,
possible,PHILOSOPHY|ABSTRACT,,NO,ADJ,,CONCEPT ,,ABSTRACT,
material,INDUSTRY|MATERIAL,TOUCH,YES,NOUN,,OBJECT,,CONCRETE,
marriage,FAMILY,,NO,NOUN,,EVENT,,CONCRETE,
decision,POLITICS|MEDICAL|MESSAGE,,NO,NOUN,,,,CONCRETE,
hospital,MEDICAL|LOCATION,,NO,NOUN,,LOCATION,,CONCRETE,
standard,ABSTRACT|DISTINCT,,NO,ADJ,,CONCEPT ,,ABSTRACT,
language,LANGUAGE|MESSAGE,,NO,NOUN,,CONCEPT ,,ABSTRACT,
audience,PEOPLE|ENTERTAINMENT,,NO,NOUN,,ORGANISM,,CONCRETE,
increase,MONEY|MOVE,,NO,VERB,,,,CONCRETE,
continue,MOVE,,NO,VERB,,,,CONCRETE,
response,LANGUAGE|MESSAGE,,NO,NOUN,,,,CONCRETE,
relation,FAMILY|PEOPLE|SCIENCE,,NO,NOUN,,,,ABSTRACT,
occasion,ABSTRACT|TIME,,NO,NOUN,,EVENT,,CONCRETE,
superior,INDUSTRY|PEOPLE|SCIENCE|DISTINCT,,NO,ADJ,NOUN,PERSON,,CONCRETE,
conflict,ARMY|SEPARATION,,NO,NOUN,,EVENT,,CONCRETE,
assembly,POLITICS|PEOPLE,,NO,NOUN,,ORGANISM,,CONCRETE,
campaign,POLITICS,,NO,NOUN,,EVENT,,CONCRETE,
catholic,RELIGION|PEOPLE,,NO,ADJ,,ORGANISM,,CONCRETE,
attorney,POLITICS,,NO,NOUN,,PERSON,,CONCRETE,
contrast,SEPARATION|ABSTRACT,,NO,NOUN,,CONCEPT ,,CONCRETE,
location,NATURE|LOCATION,,NO,NOUN,,LOCATION,,CONCRETE,
domestic,PEOPLE|GOVERN,,NO,ADJ,,PERSON,,CONCRETE,
luncheon,FOOD,TASTE,NO,NOUN,,EVENT,,CONCRETE,dejeuner
accident,CRIME|CATASTROPHE|DEATH,,NO,NOUN,,EVENT,,CONCRETE,
monument,GLORY|LOCATION,,NO,NOUN,,LOCATION,,CONCRETE,
prospect,MOVE|PHILOSOPHY,,NO,VERB,NOUN,ACTION,,CONCRETE,
facility,INDUSTRY|LOCATION,,NO,NOUN,,LOCATION,,CONCRETE,
barbecue,DEVICE|ENTERTAINMENT,,YES,NOUN,,EVENT,,CONCRETE,
emission,MOVE|INDUSTRY|MESSAGE,,NO,NOUN,,ACTION,,CONCRETE,
devotion,FAMILY|RELIGION|FEELING,,NO,NOUN,,CONCEPT ,,CONCRETE,
heritage,FAMILY|POLITICS|DEATH,,NO,NOUN,,CONCEPT ,,CONCRETE,
validity,SCIENCE,,NO,NOUN,,CONCEPT ,,ABSTRACT,
humanity,PHILOSOPHY,,NO,NOUN,,CONCEPT ,,ABSTRACT,
ideology,PHILOSOPHY|POLITICS|RELIGION,,NO,NOUN,,CONCEPT ,,ABSTRACT,
syndrome,MEDICAL|ABSTRACT,,NO,NOUN,,,,ABSTRACT,
exemplar,QUANTITY,,NO,ADJ,,CONCEPT ,,ABSTRACT,
impurity,RELIGION|SCIENCE|CLEANNESS,,NO,NOUN,,,,ABSTRACT,
physique,MOVE|BODY|SPORT,,NO,NOUN,,,,CONCRETE,
breakage,MOVE|CRIME,,NO,NOUN,,EVENT,,CONCRETE,
travesty,ENTERTAINMENT,,NO,NOUN,VERB,CONCEPT ,,CONCRETE,
magnolia,NATURE,SMELL,YES,NOUN,,OBJECT,,CONCRETE,
stiletto,CRIME|DEVICE|MODE,,NO,NOUN,,,,CONCRETE,
variance,SCIENCE,,NO,NOUN,,,,ABSTRACT,
syllable,LANGUAGE,,NO,NOUN,,,,CONCRETE,
hypnosis,MEDICAL|,,NO,NOUN,,CONCEPT ,,ABSTRACT,
infusion,FOOD,SMELL,NO,NOUN,,OBJECT,,CONCRETE,
real,PHILOSOPHY,,NO,ADJ,,,,CONCRETE,
wish,BODY|RELIGION|PHILOSOPHY,,NO,VERB,,,,CONCRETE,
east,LOCATION,,NO,ADV,,,,CONCRETE,
firm,INDUSTRY,,NO,NOUN,,ORGANISM,,CONCRETE,
girl,FAMILY|PEOPLE,,NO,NOUN,,PERSON,,CONCRETE,
jazz,MUSIC,SOUND,NO,PROPN,,CONCEPT ,,CONCRETE,
care,MEDICAL|FAMILY,,NO,VERB,,CONCEPT ,,CONCRETE,
past,TIME,,NO,ADJ,,TIME,,ABSTRACT,
wall,POLITICS|HOUSE,,NO,NOUN,,OBJECT,,CONCRETE,
half,QUANTITY,,NO,NOUN,,,,ABSTRACT,
deep,PHILOSOPHY,,NO,ADV,,,,CONCRETE,
door,HOUSE|LOCATION,,YES,NOUN,,OBJECT,,CONCRETE,
bank,MONEY|INDUSTRY|LOCATION,,NO,NOUN,,LOCATION,,CONCRETE,
self,BODY,,NO,NOUN,,PERSON,,CONCRETE,
save,MONEY|GLORY,,NO,VERB,,,,CONCRETE,
nose,BODY,SMELL,YES,NOUN,,,,CONCRETE,
tour,MOVE|TRAVEL,,NO,VERB,NOUN,EVENT,,CONCRETE,
hero,POLITICS|PEOPLE|GLORY|ARMY,,NO,NOUN,,PERSON,,CONCRETE,
rule,POLITICS|ARMY|GOVERN,,NO,NOUN,,,,CONCRETE,
lady,POLITICS|PEOPLE,,NO,PROPN,NOUN,PERSON,,CONCRETE,
king,POLITICS|GOVERN|PEOPLE,,NO,NOUN,PROPN,PERSON,,CONCRETE,
wire,INDUSTRY|MATERIAL,TOUCH,YES,NOUN,,OBJECT,,CONCRETE,
goal,PHILOSOPHY|SPORT,,NO,NOUN,,,,CONCRETE,
item,INDUSTRY|DEVICE|QUANTITY,,YES,NOUN,,OBJECT,,CONCRETE,
acid,MEDICAL|SCIENCE|ARMY,TASTE,NO,ADJ,NOUN,OBJECT,,CONCRETE,
soup,FOOD,TASTE,YES,NOUN,,OBJECT,,CONCRETE,
bore,PHILOSOPHY|FEELING,,NO,VERB,NOUN,ACTION,,CONCRETE,
chip,NATURE,,YES,NOUN,,,,CONCRETE,puce
host,FAMILY|PEOPLE,,NO,NOUN,VERB,PERSON,,CONCRETE,
bunk,HOUSE|DEVICE|ARMY,,YES,PROPN,,,,CONCRETE,"lit de camp,couchette"
wise,PHILOSOPHY|JUSTICE|RELIGION,,NO,ADJ,,SENTIMENT,,ABSTRACT,
debt,INDUSTRY|POLITICS|MONEY,,NO,NOUN,,EVENT,,CONCRETE,
pity,MONEY|POLITICS|INDUSTRY|JUSTICE,,NO,NOUN,,SENTIMENT,,ABSTRACT,
trim,INDUSTRY,,NO,VERB,,,,CONCRETE,"couper,tailler,affuter"
pond,NATURE|LOCATION,,NO,NOUN,,LOCATION,,CONCRETE,
silk,INDUSTRY|MODE|MATERIAL,TOUCH,YES,NOUN,,OBJECT,,CONCRETE,soie
diva,ENTERTAINMENT|PEOPLE,,NO,PROPN,,PERSON,,CONCRETE,
pore,BODY,,NO,VERB,,,,CONCRETE,
blob,NATURE|QUANTITY,,NO,PROPN,,,,CONCRETE,"forme indistincte, floue"
wisp,QUANTITY|NATURE,,YES,NOUN,,,,CONCRETE,brindille
hunk,QUANTITY,,YES,NOUN,,,,CONCRETE,gros morceau
lava,NATURE|MATERIAL,,YES,NOUN,,OBJECT,,CONCRETE,
rink,ENTERTAINMENT|LOCATION,,NO,NOUN,,LOCATION,,CONCRETE,patinoire
pawn,MONEY|ARMY|ENTERTAINMENT,,NO,NOUN,,,,CONCRETE,pion
gist,RELIGION|PHILOSOPHY,,NO,NOUN,,CONCEPT ,,ABSTRACT,"idee generale, sens"
cusp,MOVE|CRIME,,NO,PROPN,,,,CONCRETE,
brig,MOVE|CRIME,,NO,VERB,,,,CONCRETE,brigantin
shah,POLITICS|RELIGION|GOVERN|PEOPLE,,NO,NOUN,,,,CONCRETE,roi iran
truth,PHILOSOPHY|JUSTICE,,NO,NOUN,,CONCEPT ,,ABSTRACT,
style,PHILOSOPHY|MODE,,NO,NOUN,,CONCEPT ,,ABSTRACT,
story,ENTERTAINMENT,SOUND,NO,NOUN,,EVENT,,CONCRETE,
radio,ENTERTAINMENT|DEVICE,SOUND,YES,NOUN,,OBJECT,,CONCRETE,
month,TIME,,NO,NOUN,,TIME,,ABSTRACT,
woman,FAMILY|PEOPLE,,YES,NOUN,,PERSON,,CONCRETE,
white,NATURE,VUE,NO,PROPN,,CONCEPT ,,CONCRETE,
floor,HOUSE|LOCATION,,NO,NOUN,,LOCATION,,CONCRETE,
moral,RELIGION|JUSTICE|SCHOOL|MESSAGE,,NO,ADJ,,CONCEPT ,,ABSTRACT,
staff,INDUSTRY|PEOPLE,,NO,NOUN,,PERSON,,CONCRETE,
force,PHILOSOPHY|ARMY|POLITICS,,NO,NOUN,,CONCEPT ,,ABSTRACT,
visit,MOVE|TRAVEL,,NO,VERB,,EVENT,,ABSTRACT,
shore,NATURE,,NO,NOUN,,LOCATION,,CONCRETE,rivage
spite,PHILOSOPHY|CRIME|JUSTICE,,NO,VERB,,CONCEPT ,,ABSTRACT,depit|mechancete
depth,PHILOSOPHY,,NO,NOUN,,,,ABSTRACT,
phase,MOVE,,NO,NOUN,,,,ABSTRACT,
offer,MONEY|INDUSTRY,,NO,VERB,NOUN,ACTION,,ABSTRACT,
truck,INDUSTRY|TRANSPORT|,,YES,NOUN,,OBJECT,,CONCRETE,
sweet,FOOD|FAMILY,TASTE,NO,ADJ,,SENTIMENT,,CONCRETE,
trust,PHILOSOPHY|FAMILY,,NO,VERB,NOUN,CONCEPT ,,ABSTRACT,
stone,NATURE|MATERIAL,TOUCH,YES,NOUN,,OBJECT,,CONCRETE,
cross,RELIGION|SCIENCE,,YES,VERB,,OBJECT,,CONCRETE,
shift,MOVE,,NO,VERB,NOUN,ACTION,,CONCRETE,
youth,FAMILY,,NO,NOUN,,PERSON,,CONCRETE,
stern,FEELING,,NO,ADJ,,SENTIMENT,,ABSTRACT,strict
stuff,INDUSTRY,,NO,NOUN,,OBJECT,,CONCRETE,
craft,INDUSTRY,,NO,VERB,NOUN,ACTION,,CONCRETE,
quest,MOVE|TRAVEL,,NO,NOUN,,,,ABSTRACT,
shirt,MODE,,YES,NOUN,,OBJECT,,CONCRETE,
nerve,BODY,,YES,NOUN,,OBJECT,,CONCRETE,
shell,NATURE,,NO,PROPN,,OBJECT,,CONCRETE,
movie,ENTERTAINMENT,VUE,NO,NOUN,,CONCEPT ,,CONCRETE,
spark,QUANTITY|INDUSTRY,,NO,VERB,NOUN,,,CONCRETE,etincelle
lever,DEVICE|INDUSTRY,,NO,NOUN,,,,ABSTRACT,
array,SCIENCE,,YES,NOUN,,,,CONCRETE,tableau
fence,HOUSE|NATURE,,YES,NOUN,,OBJECT,,CONCRETE,
spoof,ENTERTAINMENT,,NO,NOUN,,EVENT,,CONCRETE,parodie
curio,ENTERTAINMENT,,NO,PROPN,,CONCEPT ,,CONCRETE,objet de curiosite
bravo,ENTERTAINMENT,,NO,PROPN,,,,ABSTRACT,
blush,BODY,,NO,VERB,NOUN,,,CONCRETE,
sloop,ENTERTAINMENT,,NO,NOUN,,,,CONCRETE,type de bateau
nasal,BODY,SMELL,NO,PROPN,,,,ABSTRACT,
sneak,MOVE,,NO,VERB,,ACTION,,CONCRETE,"se faufiler, se glisser"
quirk,PHILOSOPHY,,NO,NOUN,,,,CONCRETE,"excentricite, bizzarerie"
query,SCHOOL|INDUSTRY,,NO,VERB,NOUN,ACTION,,CONCRETE,quete
genre,ENTERTAINMENT,,NO,NOUN,,,,ABSTRACT,
crust,FOOD,TASTE,YES,NOUN,,OBJECT,,CONCRETE,
swirl,MOVE,,NO,VERB,NOUN,ACTION,,CONCRETE,tourbillloner
police,JUSTICE|CRIME|ARMY|PEOPLE,,NO,NOUN,,PERSON,,CONCRETE,
middle,NATURE|LOCATION,,NO,ADJ,,LOCATION,,ABSTRACT,
degree,SCIENCE|SCHOOL|QUANTITY,,NO,NOUN,,,,CONCRETE,
market,FOOD|INDUSTRY|LOCATION,TASTE,NO,NOUN,,LOCATION,,CONCRETE,
member,RELIGION|POLITICS|FAMILY|PEOPLE,,NO,NOUN,,PERSON,,CONCRETE,
volume,SCIENCE|QUANTITY,,NO,NOUN,,OBJECT,,CONCRETE,
modern,TIME|ABSTRACT,,NO,ADJ,,CONCEPT ,,ABSTRACT,
policy,POLITICS|JUSTICE|MESSAGE,,NO,NOUN,,,,CONCRETE,
effort,ARMY|MOVE|SPORT,,NO,NOUN,,,,CONCRETE,
matter,PHILOSOPHY,,NO,ADV,,,,ABSTRACT,
public,POLITICS|ENTERTAINMENT|PEOPLE,,NO,ADJ,,PERSON,,CONCRETE,
window,HOUSE,,YES,NOUN,,OBJECT,,CONCRETE,
bottom,NATURE|LOCATION,,NO,NOUN,,LOCATION,,CONCRETE,
breath,BODY|MOVE|FEELING,,NO,NOUN,,ACTION,,CONCRETE,
winter,NATURE|TIME,,NO,NOUN,,TIME,,CONCRETE,
talent,SCHOOL|ABSTRACT,,NO,NOUN,,CONCEPT ,,CONCRETE,
notion,PHILOSOPHY|SCIENCE|SCHOOL,,NO,NOUN,,CONCEPT ,,CONCRETE,
appeal,MOVE,,NO,VERB,NOUN,ACTION,,CONCRETE,
cousin,FAMILY|PEOPLE,,NO,NOUN,,PERSON,,CONCRETE,
double,ENTERTAINMENT|QUANTITY,,NO,VERB,ADJ,ACTION,,CONCRETE,
excess,QUANTITY|CRIME,,NO,ADJ,,,,CONCRETE,
female,FAMILY|BODY|PEOPLE,,YES,NOUN,,PERSON,,CONCRETE,
senate,POLITICS|PEOPLE,,NO,PROPN,NOUN,ORGANISM,,CONCRETE,
factor,INDUSTRY|SCIENCE|QUANTITY,,NO,NOUN,,PERSON,,CONCRETE,
pistol,ARMY|DEVICE|CRIME|DEATH,,YES,NOUN,,OBJECT,,CONCRETE,
ribbon,INDUSTRY|MODE,,YES,NOUN,,OBJECT,,CONCRETE,
clergy,RELIGION|PEOPLE,,NO,PROPN,NOUN,ORGANISM,,CONCRETE,
sermon,SCHOOL|RELIGION|JUSTICE|MESSAGE,,NO,PROPN,,ACTION,,CONCRETE,
cancer,MEDICAL|DEATH,,NO,NOUN,,,,CONCRETE,
cereal,FOOD,TASTE,YES,NOUN,,OBJECT,,CONCRETE,
marble,INDUSTRY|NATURE|MATERIAL,TOUCH,YES,NOUN,,OBJECT,,CONCRETE,
phrase,SCHOOL|LANGUAGE|MESSAGE,,NO,NOUN,,,,CONCRETE,
morale,SCHOOL|RELIGION|JUSTICE|MESSAGE,,NO,NOUN,,CONCEPT ,,ABSTRACT,
cavity,NATURE|LOCATION,,NO,NOUN,,LOCATION,,CONCRETE,
divine,PHILOSOPHY|RELIGION,,NO,VERB,,CONCEPT ,,ABSTRACT,
tenure,SCHOOL|TIME|POLITICS|JUSTICE,,NO,NOUN,,TIME,,CONCRETE,"fonction, mandat"
cipher,SCIENCE|SCHOOL|MONEY|ARMY,,NO,PROPN,,CONCEPT ,,CONCRETE,
belfry,RELIGION,,NO,NOUN,,OBJECT,,CONCRETE,clocher
crater,NATURE,,NO,NOUN,,LOCATION,,CONCRETE,
covert,HOUSE|NATURE,,NO,ADJ,,LOCATION,,CONCRETE,"abri, terrier"
cavern,NATURE|LOCATION,,NO,NOUN,,LOCATION,,CONCRETE,
oracle,RELIGION|PEOPLE,,NO,NOUN,,PERSON,,CONCRETE,
libido,BODY|FEELING,,NO,NOUN,,,,ABSTRACT,
gender,BODY,,NO,NOUN,,,,CONCRETE,
heresy,RELIGION|CRIME,,NO,NOUN,,CONCEPT ,,CONCRETE,
anthem,POLITICS|MUSIC,SOUND,NO,NOUN,,CONCEPT ,,CONCRETE,
trauma,BODY|PHILOSOPHY|CATASTROPHE|FEELING,,NO,VERB,,SENTIMENT,,ABSTRACT,
zombie,ENTERTAINMENT|PEOPLE,,NO,NOUN,,PERSON,,CONCRETE,
society,POLITICS|INDUSTRY,,NO,NOUN,,ORGANISM,,ABSTRACT,
control,POLITICS|ARMY|JUSTICE|GOVERN,,NO,VERB,NOUN,,,CONCRETE,
feeling,PHILOSOPHY|FEELING,,NO,VERB,NOUN,SENTIMENT,,CONCRETE,
quality,INDUSTRY,,NO,NOUN,,CONCEPT ,,CONCRETE,
officer,ARMY|PEOPLE,,NO,NOUN,,PERSON,,CONCRETE,
special,ABSTRACT|DISTINCT,,NO,ADJ,,,,CONCRETE,
evening,TIME,,NO,NOUN,,TIME,,CONCRETE,
student,SCHOOL|SCIENCE,,NO,NOUN,,PERSON,,CONCRETE,
subject,SCIENCE|MEDICAL|PEOPLE,,NO,NOUN,,PERSON,,CONCRETE,
outside,NATURE|LOCATION,,NO,ADV,,LOCATION,,CONCRETE,
surface,SCIENCE|HOUSE,,NO,NOUN,,,,CONCRETE,
hundred,QUANTITY|SCIENCE,,NO,NUM,,,,CONCRETE,
musical,ENTERTAINMENT|MUSIC,SOUND,NO,ADJ,NOUN,EVENT,,CONCRETE,
removal,POLITICS,,NO,NOUN,,,,CONCRETE,
contact,FAMILY|PEOPLE,,NO,NOUN,VERB,PERSON,,CONCRETE,
shelter,HOUSE|LOCATION,,NO,NOUN,VERB,LOCATION,,CONCRETE,
minimum,QUANTITY|,,NO,NOUN,,,,CONCRETE,
variety,MUSIC|QUANTITY,SOUND,NO,NOUN,,,,ABSTRACT,
holding,INDUSTRY,,NO,VERB,NOUN,,,CONCRETE,
cutting,QUANTITY,,NO,VERB,ADJ,ACTION,,CONCRETE,
village,LOCATION,,NO,NOUN,,LOCATION,,CONCRETE,
benefit,MONEY|INDUSTRY,,NO,VERB,NOUN,,,CONCRETE,
conduct,SCIENCE|INDUSTRY|GOVERN,,NO,VERB,,ACTION,,CONCRETE,
express,PHILOSOPHY|POLITICS,SOUND,NO,VERB,NOUN,ACTION,,CONCRETE,
horizon,NATURE|PHILOSOPHY,,NO,NOUN,,,,ABSTRACT,
triumph,ARMY|POLITICS|GLORY|DISTINCT,,NO,NOUN,VERB,EVENT,,ABSTRACT,
turmoil,POLITICS|MOVE,,NO,NOUN,,,,ABSTRACT,"agitation, trouble"
collect,MONEY|MOVE,,NO,VERB,NOUN,,,CONCRETE,
battery,INDUSTRY,,YES,NOUN,,OBJECT,,CONCRETE,
lantern,INDUSTRY|DEVICE,VUE,YES,NOUN,,OBJECT,,CONCRETE,
dilemma,SCIENCE|PHILOSOPHY|FEELING,,NO,NOUN,,CONCEPT ,,ABSTRACT,
pitcher,INDUSTRY|PEOPLE,,NO,NOUN,,PERSON,,CONCRETE,
painter,INDUSTRY|ENTERTAINMENT|PEOPLE,VUE,NO,NOUN,,PERSON,,CONCRETE,
urgency,MEDICAL|MOVE,,NO,NOUN,,EVENT,,ABSTRACT,
theorem,SCIENCE|SCHOOL,,NO,NOUN,,CONCEPT ,,ABSTRACT,
veteran,ARMY|PEOPLE,,NO,NOUN,,PERSON,,CONCRETE,
brewery,FOOD|LOCATION,TASTE,NO,NOUN,,LOCATION,,CONCRETE,
scuffle,ARMY|CRIME|POLITICS|SEPARATION,TOUCH,NO,NOUN,VERB,EVENT,,CONCRETE,bagarre
majesty,POLITICS|GOVERN|PEOPLE,,NO,PROPN,NOUN,PERSON,,CONCRETE,
inferno,PHILOSOPHY|RELIGION|DEATH|LOCATION,,NO,PROPN,NOUN,,,ABSTRACT,
buffoon,ENTERTAINMENT,,NO,NOUN,,,,CONCRETE,
muffler,MODE,,NO,NOUN,,,,CONCRETE,Cache-cou
vanilla,FOOD,SMELL|TASTE,NO,NOUN,,,,CONCRETE,
lunatic,FEELING|MEDICAL,,NO,ADJ,,SENTIMENT,,CONCRETE,dement|fou|aliene
canteen,SCHOOL|FOOD|LOCATION,,NO,NOUN,,LOCATION,,CONCRETE,
mockery,PHILOSOPHY,,NO,NOUN,,,,ABSTRACT,
